question,category,yes,no,pollster,dates,link,net
Trump delayed the ban on TikTok from going into effect for another 75 days,Other,43,23,Navigator Research,Jan. 30 - Feb. 3,https://navigatorresearch.org/wp-content/uploads/2025/02/Navigator-Update-02.10.2025.pdf,20
"An executive order requiring the U.S. government to use biological sex, male and female, on all official documents and government programs, instead of gender identity.",LGBT,56,35,Co/efficient,Jan. 25 - 28,https://coefficient.org/post-inauguration-study/,21
Trump ordered the federal government to recognize only two sexes across all of the federal government,LGBT,51,30,Navigator Research,Jan. 30 - Feb. 3,https://navigatorresearch.org/wp-content/uploads/2025/02/Navigator-Update-02.10.2025.pdf,21
Banning gender-affirming care for transgender people under 19,LGBT,54,32,YouGov,Feb. 11 - 14,https://d3nkl3psvxxpe9.cloudfront.net/documents/Policy_Support_poll_results.pdf,22
"Reinstating military service members who were discharged for refusing to take the COVID-19 vaccine during the pandemic, allowing those service members to receive full back pay, benefits, bonus payments, and compensation",Military/covid-19,59,37,Ipsos,Jan. 31 - Feb. 2,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-02/Reuters%20Ipsos%20Poll%20on%20Executive%20Orders%20February%202025.pdf,22
Deploy the military to secure the southern border,Immigration,57,34,TIPP Insights,Jan. 29 - 31,https://tippinsights.com/trumps-executive-orders-have-solid-voter-backing-i-i-tipp-poll/,23
"Requiring transgender people to use bathrooms that match their sex assigned at birth, rather than their gender identity",LGBT,54,30,YouGov,Feb. 2 - Feb. 4,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_FOXP71G.pdf,24
Downsizing the federal government,Executive,61,35,Ipsos,Jan. 24 - 26,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-01/Ipsos%20Poll%20on%20New%20Executive%20Orders%20Topline%20January%202025.pdf,26
"President Trump’s executive order requiring federal agencies to recognize biological sex as male or female only, eliminate references to gender identity in policies, and require federal documents, such as passports, to reflect biological sex, not gender identity.",LGBT,63,37,Marquette University Law School,Jan. 27 - Feb. 5,https://law.marquette.edu/poll/wp-content/uploads/2025/02/MLSPSC24Toplines_NationalIssues.html,26
Banning transgender athletes from competing on girls' and women's sports teams by denying federal funds for schools that allow it,LGBT,57,30,Morning Consult,Feb. 7 - 9,https://pro.morningconsult.com/analysis/congress-reconciliation-tax-cuts-polling,27
Require federal workers to return to the office full-time,Executive,56,29,TIPP Insights,Jan. 29 - 31,https://tippinsights.com/trumps-executive-orders-have-solid-voter-backing-i-i-tipp-poll/,27
Deport undocumented immigrant who have been accused of committing non-violent crimes like shoplifting,Immigration,62,34,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,28
Sending troops to the U.S.-Mexico border to stop migrants from crossing,Immigration,64,36,YouGov/CBS News,Feb. 5 - 7,https://www.scribd.com/document/825874200/cbsnews-20250209-1#fullscreen&from_embed,28
The federal government providing more water resources in Southern California by overriding state and local laws,Environment,62,34,Ipsos,Jan. 31 - Feb. 2,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-02/Reuters%20Ipsos%20Poll%20on%20Executive%20Orders%20February%202025.pdf,28
An executive order reinstating Remain in Mexico policy which requires asylum seekers to wait in Mexico for their hearing in U.S. immigration court. ,Immigration,57,27,Co/efficient,Jan. 25 - 28,https://coefficient.org/post-inauguration-study/,30
Ending for-profit immigration detention centers,Immigration,51,19,Ipsos/NPR,Feb. 7 - 10,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-02/NPR%20Immigration%20Topline%20February%202025.pdf,32
Rehiring U.S. military service members who were discharged for refusing to take the COVID-19 vaccine during the pandemic,Military/covid-19,59,26,Morning Consult,Jan. 31 - Feb. 2,https://pro.morningconsult.com/analysis/elon-musk-donald-trump-polling-february-2025,33
The federal government creating a council to investigate political bias at the Federal Emergency Management Agency (FEMA),Executive,64,31,Ipsos,Jan. 31 - Feb. 2,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-02/Reuters%20Ipsos%20Poll%20on%20Executive%20Orders%20February%202025.pdf,33
barring biological males who identify as women from participating in women’s sports ,LGBT,65,28,Echelon Insights,Feb. 10 - 14,https://echelonin.wpenginepowered.com/wp-content/uploads/February-2025-Voter-Omnibus-Topline-External.pdf,37
Banning transgender athletes from participating in women’s sports,LGBT,64,26,YouGov,Feb. 9 - 11,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Z51qCJt.pdf,38
"Ordering government officials to label certain international drug cartels as ""foreign terrorist organizations,"" a designation which gives the administration more power to impose economic penalties and travel restrictions in the countries in which they operate, and even to take military action",Immigration,62,24,Data for Progress,Jan. 24 - 26,https://www.dataforprogress.org/blog/2025/1/29/after-week-1-voters-have-a-slightly-favorable-view-of-trump-but-oppose-many-of-his-executive-orders,38
"Donald Trump‘s executive order to declassify and make public the remaining files related to the assassinations of John F. Kennedy, Robert Kennedy, and Martin Luther King, Jr.?",Other,56,17,Cygnal,Feb. 4 - 5,https://www.cygn.al/wp-content/uploads/2025/02/22874-Cygnal-National-NVT-Feb25-Deck-Public.pdf,39
"Declassifying records related to the assassinations of President John F. Kennedy, Senator Robert F. Kennedy, and Reverend Dr. Martin Luther King Jr.",Other,73,23,Ipsos,Jan. 31 - Feb. 2,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-02/Reuters%20Ipsos%20Poll%20on%20Executive%20Orders%20February%202025.pdf,50
Deport undocumented immigrants who have been accused of committing violent crime,Immigration,89,8,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,81
